Starting Monthly Analysis (Provider: ensemble)...
No results generated.
GPU Data Validation Pipeline
============================================================
Started at: 2025-12-17 17:30:36.013780

Loaded validation prompt from prompt_validation.md
Found 0 files to validate


============================================================
Completed at: 2025-12-17 17:30:36.014787
Success: 0, Changed: 0, Errors: 0
  📊 Brandeis University: Using max from model caches - UG:150->612, MS:75->159, PhD:30->24
  📊 Baylor University: Using max from model caches - UG:450->638, MS:150->150, PhD:22->48
  📊 Northeastern University: Using max from model caches - UG:3775->4646, MS:4246->3607, PhD:0->362
  📊 South Dakota State University: Using max from model caches - UG:207->517, MS:0->148, PhD:0->20
  📊 Colorado State University: Using max from model caches - UG:250->1154, MS:120->200, PhD:60->100
  📊 Azusa Pacific University: Using max from model caches - UG:75->120, MS:25->40, PhD:0->0
  📊 Florida State University: Using max from model caches - UG:1362->2100, MS:229->173, PhD:50->70
  📊 Adelphi University: Using max from model caches - UG:150->176, MS:50->44, PhD:10->0
  📊 University of San Francisco: Using max from model caches - UG:150->1151, MS:75->326, PhD:20->0
  📊 University of Delaware: Using max from model caches - UG:673->879, MS:100->318, PhD:130->130
  📊 Andrews University: Using max from model caches - UG:50->76, MS:20->30, PhD:10->5
  📊 University of Central Florida: Using max from model caches - UG:2736->4500, MS:796->796, PhD:163->250
  📊 University of Kentucky: Using max from model caches - UG:624->800, MS:0->180, PhD:0->70
  📊 Vanderbilt University: Using max from model caches - UG:150->700, MS:75->133, PhD:30->80
  📊 East Carolina University: Using max from model caches - UG:0->533, MS:0->85, PhD:0->0
  📊 Georgia Institute of Technology: Using max from model caches - UG:0->4621, MS:0->16843, PhD:0->614
  📊 University of Wisconsin - Madison: Using max from model caches - UG:400->3456, MS:200->582, PhD:100->148
  📊 University of Arizona: Using max from model caches - UG:400->1833, MS:150->89, PhD:75->61
  📊 The Catholic University of America: Using max from model caches - UG:71->144, MS:0->80, PhD:0->25
  📊 University of California, Irvine: Using max from model caches - UG:450->3215, MS:200->558, PhD:100->412
  📊 University of California, Santa Barbara: Using max from model caches - UG:739->739, MS:0->321, PhD:0->172
  📊 Bowling Green State University: Using max from model caches - UG:0->472, MS:0->94, PhD:0->25
  📊 Louisiana Tech University: Using max from model caches - UG:150->442, MS:50->93, PhD:20->31
  📊 University of Georgia: Using max from model caches - UG:0->1800, MS:0->239, PhD:0->81
  📊 Kent State University: Using max from model caches - UG:604->800, MS:0->180, PhD:0->33
  📊 Maryville University of St. Louis: Using max from model caches - UG:0->500, MS:0->118, PhD:0->0
  📊 New Mexico State University: Using max from model caches - UG:387->406, MS:86->97, PhD:59->59
  📊 College of William and Mary: Using max from model caches - UG:292->664, MS:0->80, PhD:0->45
  📊 University of Notre Dame: Using max from model caches - UG:375->864, MS:0->150, PhD:0->100
  📊 Boston University: Using max from model caches - UG:0->2200, MS:0->285, PhD:0->110
  📊 University of Southern California: Using max from model caches - UG:1660->1697, MS:3502->3502, PhD:429->429
  📊 University of Miami: Using max from model caches - UG:250->800, MS:120->200, PhD:60->50
  📊 Central Michigan University: Using max from model caches - UG:100->409, MS:30->150, PhD:10->0
  📊 University of Rochester: Using max from model caches - UG:250->836, MS:120->102, PhD:60->42
  📊 Temple University: Using max from model caches - UG:400->2024, MS:200->145, PhD:80->50
  📊 Duquesne University: Using max from model caches - UG:50->150, MS:20->50, PhD:10->0
  📊 Illinois State University: Using max from model caches - UG:0->1146, MS:0->200, PhD:0->0
  📊 Texas Christian University: Using max from model caches - UG:150->468, MS:50->52, PhD:10->0
  📊 University of Houston: Using max from model caches - UG:350->2752, MS:150->202, PhD:75->137
  📊 University of Alabama - Huntsville: Using max from model caches - UG:662->866, MS:0->167, PhD:0->49
  📊 University of Utah: Using max from model caches - UG:0->1624, MS:0->366, PhD:0->80
  📊 Michigan State University: Using max from model caches - UG:2352->2352, MS:236->250, PhD:100->150
  📊 Wake Forest University: Using max from model caches - UG:150->252, MS:50->29, PhD:20->0
  📊 Georgetown University: Using max from model caches - UG:150->400, MS:75->107, PhD:25->35
  📊 Tufts University: Using max from model caches - UG:250->979, MS:120->247, PhD:40->81
  📊 Drexel University: Using max from model caches - UG:1607->1607, MS:119->650, PhD:36->80
  📊 Boston College: Using max from model caches - UG:533->839, MS:0->25, PhD:0->22
  📊 University of Denver: Using max from model caches - UG:150->330, MS:50->220, PhD:20->96
  📊 University of New Hampshire: Using max from model caches - UG:432->432, MS:26->70, PhD:30->30
  📊 American University: Using max from model caches - UG:125->136, MS:17->24, PhD:0->0
  📊 Pepperdine University: Using max from model caches - UG:0->160, MS:0->0, PhD:0->0
  📊 St. Mary's University of Minnesota: Using max from model caches - UG:50->52, MS:20->136, PhD:10->0
  📊 University of Oklahoma: Using max from model caches - UG:779->912, MS:139->139, PhD:44->68
  📊 Cornell University: Using max from model caches - UG:450->2028, MS:250->400, PhD:120->350
  📊 Northern Illinois University: Using max from model caches - UG:0->1098, MS:0->239, PhD:0->25
  📊 Northwestern University: Using max from model caches - UG:722->1400, MS:203->450, PhD:152->180
  📊 Worcester Polytechnic Institute: Using max from model caches - UG:0->1563, MS:0->226, PhD:0->71
  📊 Hofstra University: Using max from model caches - UG:402->452, MS:72->150, PhD:0->20
  📊 Washington State University: Using max from model caches - UG:350->895, MS:150->148, PhD:75->60
  📊 University of Maryland Baltimore County: Using max from model caches - UG:1846->2427, MS:0->600, PhD:0->150
  📊 Texas Tech University: Using max from model caches - UG:922->1364, MS:467->476, PhD:83->139
  📊 University of Idaho: Using max from model caches - UG:351->351, MS:32->75, PhD:44->44
  📊 University of South Florida: Using max from model caches - UG:2600->2600, MS:0->593, PhD:0->148
  📊 Clark University: Using max from model caches - UG:50->180, MS:20->44, PhD:10->10
  📊 University of Tulsa: Using max from model caches - UG:150->260, MS:50->72, PhD:20->20
  📊 West Virginia University: Using max from model caches - UG:435->800, MS:0->150, PhD:0->50
  📊 University of Rhode Island: Using max from model caches - UG:250->489, MS:100->95, PhD:30->25
  📊 Oregon State University: Using max from model caches - UG:4692->4874, MS:428->392, PhD:0->168
  📊 Michigan Technological University: Using max from model caches - UG:0->978, MS:0->141, PhD:0->51
  📊 Colorado School of Mines: Using max from model caches - UG:0->947, MS:0->172, PhD:0->55
  📊 Missouri University of Science and Technology: Using max from model caches - UG:150->765, MS:60->250, PhD:30->82
  📊 University of San Diego: Using max from model caches - UG:150->224, MS:50->197, PhD:20->0
  📊 Indiana University of Pennsylvania: Using max from model caches - UG:130->412, MS:0->30, PhD:0->0
  📊 University of Hawaii - Manoa: Using max from model caches - UG:0->800, MS:0->320, PhD:0->41
  📊 Howard University: Using max from model caches - UG:94->447, MS:3->100, PhD:3->31
  📊 Florida Institute of Technology: Using max from model caches - UG:150->459, MS:50->107, PhD:20->44
  📊 University of Louisville: Using max from model caches - UG:150->624, MS:75->150, PhD:25->73
  📊 University of the Pacific: Using max from model caches - UG:100->496, MS:30->370, PhD:10->0
  📊 Fordham University: Using max from model caches - UG:150->600, MS:50->200, PhD:20->30
  📊 Rutgers, The State University of New Jersey - Newark: Using max from model caches - UG:0->876, MS:0->102, PhD:0->45
  📊 Auburn University: Using max from model caches - UG:546->1800, MS:0->128, PhD:0->110
  📊 University of California, Berkeley: Using max from model caches - UG:0->3820, MS:0->479, PhD:0->338
  📊 North Dakota State University: Using max from model caches - UG:0->600, MS:0->320, PhD:0->50
  📊 Biola University: Using max from model caches - UG:50->128, MS:20->0, PhD:10->0
  📊 University of California, Santa Cruz: Using max from model caches - UG:350->2632, MS:150->350, PhD:75->182
  📊 Carnegie Mellon University: Using max from model caches - UG:1073->1073, MS:1124->1518, PhD:763->846
  📊 Dartmouth College: Using max from model caches - UG:251->848, MS:0->65, PhD:0->71
  📊 University of Connecticut: Using max from model caches - UG:941->1029, MS:150->200, PhD:75->118
  📊 University of Oregon: Using max from model caches - UG:0->1392, MS:0->172, PhD:0->65
  📊 University of Montana: Using max from model caches - UG:100->350, MS:30->75, PhD:10->20
  📊 University of California, Los Angeles: Using max from model caches - UG:600->1859, MS:300->532, PhD:150->375
  📊 University of Pennsylvania: Using max from model caches - UG:500->1152, MS:250->978, PhD:100->160
  📊 Montana State University: Using max from model caches - UG:600->628, MS:120->120, PhD:50->50
  📊 St. John Fisher College: Using max from model caches - UG:50->80, MS:20->15, PhD:10->0
  📊 University of Michigan - Ann Arbor: Using max from model caches - UG:1301->2546, MS:227->531, PhD:275->356
  📊 Ball State University: Using max from model caches - UG:150->556, MS:50->82, PhD:10->0
  📊 San Diego State University: Using max from model caches - UG:0->1847, MS:0->130, PhD:0->48
  📊 Emory University: Using max from model caches - UG:250->1228, MS:120->150, PhD:60->80
  📊 Case Western Reserve University: Using max from model caches - UG:571->571, MS:0->153, PhD:0->92

✅ Generated data/master_data.csv with 164 universities
📊 Fixed student data for 141 universities using model cache max values

🏆 TOP 15 LEADERBOARD:
Rank  University                               GPUs/Student H100 Equiv Sources 
--------------------------------------------------------------------------------
1     Princeton University                     1.5367       956.5      10      
2     Harvard University                       1.1256       741.9      8       
3     Yale University                          0.7448       374.2      12      
4     University of Florida                    0.6677       1182.9     7       
5     Stanford University                      0.6371       810.4      7       
6     New York University                      0.5954       1252.0     8       
7     University of Vermont                    0.5860       142.9      5       
8     California Institute of Technology       0.4896       135.4      3       
9     University of Wyoming                    0.4085       90.8       12      
10    Mississippi State University             0.4019       233.3      11      
11    Clemson University                       0.3434       506.6      15      
12    Rensselaer Polytechnic Institute         0.2096       193.8      8       
13    University of Washington                 0.1923       411.6      20      
14    Rice University                          0.1845       129.8      9       
15    Washington University in St. Louis       0.1461       147.4      9       
